product_id,product_name,category,cost_price,list_price
1,Product_1,Toys,112.58,267.12
2,Product_2,Beauty,120.81,175.38
3,Product_3,Electronics,101.57,225.87
4,Product_4,Beauty,85.8,339.24
5,Product_5,Electronics,60.66,331.06
6,Product_6,Home,60.8,300.35
7,Product_7,Home,65.68,42.88
8,Product_8,Electronics,174.72,368.58
9,Product_9,Clothing,136.47,102.3
10,Product_10,Electronics,9.42,214.14
11,Product_11,Beauty,63.27,239.54
12,Product_12,Beauty,161.41,82.96
13,Product_13,Electronics,179.93,316.11
14,Product_14,Home,93.97,316.47
15,Product_15,Home,44.67,91.61
16,Product_16,Clothing,24.47,393.08
17,Product_17,Electronics,41.44,87.67
18,Product_18,Home,186.95,187.75
19,Product_19,Clothing,171.51,356.54
20,Product_20,Beauty,79.91,233.12
21,Product_21,Clothing,108.02,274.41
22,Product_22,Home,143.29,247.56
23,Product_23,Beauty,141.06,202.85
24,Product_24,Toys,121.03,361.52
25,Product_25,Clothing,72.18,181.61
26,Product_26,Clothing,18.33,20.55
27,Product_27,Electronics,129.69,360.54
28,Product_28,Electronics,191.51,153.98
29,Product_29,Home,110.74,131.51
30,Product_30,Home,138.67,34.88
31,Product_31,Toys,48.55,319.25
32,Product_32,Clothing,153.07,322.09
33,Product_33,Toys,21.04,234.66
34,Product_34,Toys,186.08,93.7
35,Product_35,Beauty,84.58,376.76
36,Product_36,Electronics,112.36,124.71
37,Product_37,Electronics,131.04,355.41
38,Product_38,Clothing,187.18,350.9
39,Product_39,Toys,42.27,179.5
40,Product_40,Clothing,10.77,223.43
41,Product_41,Beauty,60.01,273.29
42,Product_42,Home,149.87,281.63
43,Product_43,Clothing,68.83,316.17
44,Product_44,Electronics,92.03,280.97
45,Product_45,Home,14.11,267.16
46,Product_46,Electronics,192.87,58.67
47,Product_47,Electronics,59.51,327.32
48,Product_48,Clothing,52.36,99.79
49,Product_49,Beauty,191.4,392.14
50,Product_50,Toys,30.82,179.43
51,Product_51,Toys,99.98,263.8
52,Product_52,Toys,93.98,311.12
53,Product_53,Home,167.37,118.24
54,Product_54,Electronics,79.9,169.0
55,Product_55,Beauty,124.56,158.76
56,Product_56,Home,98.68,62.61
57,Product_57,Clothing,198.46,156.75
58,Product_58,Toys,192.31,151.25
59,Product_59,Clothing,143.08,41.73
60,Product_60,Electronics,149.56,338.97
61,Product_61,Home,15.63,320.91
62,Product_62,Toys,127.39,96.89
63,Product_63,Toys,6.39,226.38
64,Product_64,Toys,148.83,185.45
65,Product_65,Clothing,158.16,335.77
66,Product_66,Beauty,83.1,333.46
67,Product_67,Toys,198.25,354.48
68,Product_68,Home,151.75,216.46
69,Product_69,Home,81.44,202.4
70,Product_70,Home,115.61,248.63
71,Product_71,Clothing,21.14,278.53
72,Product_72,Electronics,34.87,338.55
73,Product_73,Toys,110.73,395.16
74,Product_74,Electronics,85.99,48.87
75,Product_75,Home,157.74,335.69
